SettlementDate,SettlementPeriod,SystemSellPrice,SystemBuyPrice,TotalBOALFVolume
2026-03-10,6,83.42,83.42,9121.0
2026-03-10,7,90.0,90.0,7201.5
2026-03-10,8,90.0,90.0,5533.5
2026-03-10,9,90.4,90.4,10738.5
2026-03-10,10,92.42,92.42,8297.0
2026-03-10,11,94.99062160115581,94.99062160115581,7211.0
2026-03-10,12,86.03,86.03,8100.0
2026-03-10,13,90.05,90.05,15320.5
2026-03-10,14,134.89,134.89,19410.0
2026-03-10,15,134.23,134.23,19433.0
2026-03-10,16,124.12,124.12,11697.5
2026-03-10,17,62.0,62.0,21909.0
2026-03-10,18,30.71,30.71,11271.0
2026-03-10,19,18.52,18.52,9435.5
2026-03-10,20,-1.07,-1.07,17095.0
2026-03-10,21,10.0,10.0,14848.0
2026-03-10,22,60.832862387399146,60.832862387399146,16843.0
2026-03-10,23,1.98,1.98,6995.0
2026-03-10,24,1.98,1.98,5186.5
2026-03-10,25,104.54,104.54,18599.5
2026-03-10,26,96.76,96.76,20948.5
2026-03-10,27,78.23,78.23,33877.5
2026-03-10,28,82.41,82.41,31857.5
2026-03-10,29,61.14567314738036,61.14567314738036,27959.0
2026-03-10,30,81.55,81.55,18502.5
2026-03-10,31,87.18,87.18,21345.0
2026-03-10,32,88.28,88.28,27273.0
2026-03-10,33,39.66,39.66,27573.5
2026-03-10,34,114.0,114.0,30737.5
2026-03-10,35,55.95,55.95,38501.0
2026-03-10,36,114.0,114.0,42936.0
2026-03-10,37,70.0,70.0,52874.0
2026-03-10,38,123.99,123.99,37544.5
2026-03-10,39,111.3,111.3,40006.5
2026-03-10,40,111.3,111.3,32257.5
2026-03-10,41,62.0,62.0,29848.0
2026-03-10,42,88.93,88.93,26104.5
2026-03-10,43,111.3,111.3,31893.0
2026-03-10,44,101.68,101.68,22177.0
2026-03-10,45,104.67,104.67,29696.0
2026-03-10,46,68.54,68.54,23547.0
2026-03-10,47,84.23,84.23,21690.0
2026-03-10,48,44.9470639625585,44.9470639625585,16801.0
2026-03-11,1,45.91934732948983,45.91934732948983,14700.5
2026-03-11,2,-1.07,-1.07,20615.5
2026-03-11,3,76.32,76.32,19867.5
2026-03-11,4,68.14,68.14,13951.5
2026-03-11,5,0.0843492518373221,0.0843492518373221,12372.5
2026-03-11,6,37.84,37.84,14014.5
2026-03-11,7,37.255697724928055,37.255697724928055,11086.5
2026-03-11,8,25.25077465711028,25.25077465711028,13423.0
2026-03-11,9,64.57,64.57,17193.0
2026-03-11,10,38.641077291149685,38.641077291149685,10185.5
2026-03-11,11,45.89,45.89,13369.0
2026-03-11,12,54.48,54.48,17948.0
2026-03-11,13,89.41,89.41,29356.5
2026-03-11,14,98.0,98.0,34336.0
2026-03-11,15,98.0,98.0,29569.5
2026-03-11,16,96.21129538747057,96.21129538747057,38673.0
2026-03-11,17,97.0,97.0,27877.0
2026-03-11,18,20.0,20.0,31823.0
2026-03-11,19,-1.07,-1.07,28345.0
2026-03-11,20,20.0,20.0,19149.5
2026-03-11,21,18.04,18.04,16021.0
2026-03-11,22,26.5,26.5,12391.0
2026-03-11,23,18.59,18.59,13606.5
2026-03-11,24,17.39,17.39,17539.0
2026-03-11,25,14.97,14.97,14097.0
2026-03-11,26,49.56,49.56,11493.5
2026-03-11,27,10.0,10.0,15777.5
2026-03-11,28,0.27,0.27,16336.0
2026-03-11,29,21.5,21.5,15426.5
2026-03-11,30,-9.79,-9.79,11600.5
2026-03-11,31,-1.07,-1.07,9676.0
2026-03-11,32,12.27,12.27,12235.5
2026-03-11,33,12.27,12.27,16514.5
2026-03-11,34,47.890050895677504,47.890050895677504,27349.5
2026-03-11,35,100.56,100.56,19784.5
2026-03-11,36,108.29,108.29,26429.0
2026-03-11,37,123.0,123.0,36136.0
2026-03-11,38,136.9,136.9,36910.5
2026-03-11,39,136.9,136.9,28295.0
2026-03-11,40,126.63,126.63,28876.5
2026-03-11,41,116.09,116.09,20832.0
2026-03-11,42,58.04,58.04,23508.0
2026-03-11,43,122.25,122.25,22893.0
2026-03-11,44,79.94,79.94,22910.5
2026-03-11,45,118.3881699347424,118.3881699347424,36415.0
2026-03-11,46,79.15,79.15,28520.0
2026-03-11,47,46.57629882249025,46.57629882249025,30551.0
2026-03-11,48,96.13,96.13,32679.0
2026-03-12,1,91.14,91.14,34560.5
2026-03-12,2,80.53,80.53,28234.5
2026-03-12,3,32.0,32.0,19497.5
2026-03-12,4,70.0,70.0,19031.0
2026-03-12,5,70.0,70.0,11980.5
2026-03-12,6,61.46,61.46,6015.0
2026-03-12,7,71.62,71.62,3864.5
2026-03-12,8,73.62,73.62,5355.0
2026-03-12,9,76.16,76.16,6549.0
2026-03-12,10,62.8,62.8,7462.0
2026-03-12,11,75.2,75.2,13787.5
2026-03-12,12,90.0,90.0,22194.0
2026-03-12,13,84.69,84.69,25797.0
2026-03-12,14,102.41,102.41,26755.0
2026-03-12,15,60.39,60.39,23179.0
2026-03-12,16,93.24,93.24,28561.5
2026-03-12,17,63.63,63.63,18061.5
2026-03-12,18,63.25,63.25,17516.0
2026-03-12,19,44.24,44.24,23308.5
2026-03-12,20,79.0,79.0,30493.0
2026-03-12,21,94.5,94.5,25910.0
2026-03-12,22,,,25188.0
2026-03-12,23,,,14132.0
2026-03-12,24,,,5002.0
2026-03-12,25,,,916.0
